security_code,board,sort_date,log_offline_oversubscription,listing_year,y_pred,model,cutoff,train_n
688372.SH,科创板,2022-10-17,8.047486989934479,2022.0,7.975888607482357,lgbm_t1_kcb,2022-01-01,379
688373.SH,科创板,2022-07-27,7.583259737969232,2022.0,7.497626757825896,lgbm_t1_kcb,2022-01-01,379
688375.SH,科创板,2022-07-11,7.692139080934625,2022.0,7.701005193853182,lgbm_t1_kcb,2022-01-01,379
688376.SH,科创板,2022-11-08,8.123064235645135,2022.0,8.023063935902044,lgbm_t1_kcb,2022-01-01,379
688380.SH,科创板,2022-07-27,7.51829761406156,2022.0,7.546715272967547,lgbm_t1_kcb,2022-01-01,379
688381.SH,科创板,2022-08-11,7.861702732381254,2022.0,7.835894963887461,lgbm_t1_kcb,2022-01-01,379
688382.SH,科创板,2022-07-14,6.81504321116002,2022.0,7.010554801173612,lgbm_t1_kcb,2022-01-01,379
688387.SH,科创板,2022-09-15,7.330994487728544,2022.0,7.380649235304744,lgbm_t1_kcb,2022-01-01,379
688391.SH,科创板,2022-09-01,8.178407560961784,2022.0,8.161242373049664,lgbm_t1_kcb,2022-01-01,379
688392.SH,科创板,2022-09-15,7.7162421125688585,2022.0,7.694353413896675,lgbm_t1_kcb,2022-01-01,379
688400.SH,科创板,2022-06-23,7.866146918418516,2022.0,7.845524581185866,lgbm_t1_kcb,2022-01-01,379
688401.SH,科创板,2022-08-08,7.950382265445693,2022.0,7.882866670664434,lgbm_t1_kcb,2022-01-01,379
688403.SH,科创板,2022-08-08,8.035060461120395,2022.0,8.03113141424511,lgbm_t1_kcb,2022-01-01,379
688409.SH,科创板,2022-09-22,7.770171451025609,2022.0,7.753646942507016,lgbm_t1_kcb,2022-01-01,379
688410.SH,科创板,2022-12-15,7.9705468306884795,2022.0,7.875826301744103,lgbm_t1_kcb,2022-01-01,379
688416.SH,科创板,2022-08-18,8.153736301986175,2022.0,8.106106661035229,lgbm_t1_kcb,2022-01-01,379
688419.SH,科创板,2022-10-27,7.954721368894011,2022.0,7.797680133789681,lgbm_t1_kcb,2022-01-01,379
688420.SH,科创板,2022-11-29,8.104096879599496,2022.0,8.015305317998536,lgbm_t1_kcb,2022-01-01,379
688426.SH,科创板,2022-10-14,7.693005045969212,2022.0,7.71062997313778,lgbm_t1_kcb,2022-01-01,379
688428.SH,科创板,2022-09-09,6.6075767838010595,2022.0,6.937073270192607,lgbm_t1_kcb,2022-01-01,379
688432.SH,科创板,2022-11-01,7.849508746338085,2022.0,7.816822132957358,lgbm_t1_kcb,2022-01-01,379
688439.SH,科创板,2022-08-17,7.656768577616326,2022.0,7.689527865377786,lgbm_t1_kcb,2022-01-01,379
688448.SH,科创板,2022-09-08,8.315748899027351,2022.0,8.224962139282239,lgbm_t1_kcb,2022-01-01,379
688455.SH,科创板,2022-09-05,8.005926637121334,2022.0,8.001321504175971,lgbm_t1_kcb,2022-01-01,379
688459.SH,科创板,2022-09-26,7.76226668762871,2022.0,7.803249580634022,lgbm_t1_kcb,2022-01-01,379
688475.SH,科创板,2022-12-16,7.3550751920781625,2022.0,7.307674486924018,lgbm_t1_kcb,2022-01-01,379
688480.SH,科创板,2022-11-16,8.321617116309096,2022.0,8.267929515104198,lgbm_t1_kcb,2022-01-01,379
688489.SH,科创板,2022-11-23,8.005323956610967,2022.0,8.022201192160145,lgbm_t1_kcb,2022-01-01,379
688496.SH,科创板,2022-12-19,8.006746162640784,2022.0,7.934949407208428,lgbm_t1_kcb,2022-01-01,379
688498.SH,科创板,2022-12-12,8.03514956340137,2022.0,7.971739944110322,lgbm_t1_kcb,2022-01-01,379
688503.SH,科创板,2022-11-30,7.808866462244733,2022.0,7.68363373541904,lgbm_t1_kcb,2022-01-01,379
688506.SH,科创板,2022-12-26,6.879122238091288,2023.0,7.1161182365376465,lgbm_t1_kcb,2022-01-01,379
688525.SH,科创板,2022-12-21,8.30080283585814,2022.0,8.169728145201791,lgbm_t1_kcb,2022-01-01,379
688146.SH,科创板,2023-04-11,7.84816358985385,2023.0,7.834562823522146,lgbm_t1_kcb,2023-01-01,499
688249.SH,科创板,2023-04-20,6.81263196171792,2023.0,6.943966869248716,lgbm_t1_kcb,2023-01-01,499
688307.SH,科创板,2023-02-06,8.198429367223815,2023.0,8.1956457589471,lgbm_t1_kcb,2023-01-01,499
688334.SH,科创板,2023-06-07,8.078260106590701,2023.0,8.046904041209407,lgbm_t1_kcb,2023-01-01,499
688343.SH,科创板,2023-03-24,7.090910654719104,2023.0,7.170056538506004,lgbm_t1_kcb,2023-01-01,499
688347.SH,科创板,2023-07-25,6.071355550967384,2023.0,5.953171866415044,lgbm_t1_kcb,2023-01-01,499
688352.SH,科创板,2023-04-07,7.873174860522458,2023.0,7.8192266619277655,lgbm_t1_kcb,2023-01-01,499
688361.SH,科创板,2023-05-10,8.03630937097117,2023.0,7.893604114938327,lgbm_t1_kcb,2023-01-01,499
688429.SH,科创板,2023-06-16,8.275972605613834,2023.0,8.303078214020193,lgbm_t1_kcb,2023-01-01,499
688433.SH,科创板,2023-04-04,8.165510024942614,2023.0,8.161071017641367,lgbm_t1_kcb,2023-01-01,499
688435.SH,科创板,2023-01-10,7.999917007449087,2023.0,8.018090639039258,lgbm_t1_kcb,2023-01-01,499
688443.SH,科创板,2023-06-09,7.068597378385808,2023.0,7.007261755500455,lgbm_t1_kcb,2023-01-01,499
688450.SH,科创板,2023-07-13,8.270345887803119,2023.0,8.273727549045319,lgbm_t1_kcb,2023-01-01,499
688458.SH,科创板,2023-05-11,8.014727360340558,2023.0,8.00376188859982,lgbm_t1_kcb,2023-01-01,499
688469.SH,科创板,2023-04-26,7.287109854726641,2023.0,7.082795722338032,lgbm_t1_kcb,2023-01-01,499
688472.SH,科创板,2023-05-31,7.279219520138193,2023.0,7.188252750911749,lgbm_t1_kcb,2023-01-01,499
688478.SH,科创板,2023-04-11,7.9019063142015975,2023.0,7.875474068070291,lgbm_t1_kcb,2023-01-01,499
688479.SH,科创板,2023-04-27,8.220517571314891,2023.0,8.18179704611265,lgbm_t1_kcb,2023-01-01,499
688484.SH,科创板,2023-03-24,7.6932374907047905,2023.0,7.693552784144367,lgbm_t1_kcb,2023-01-01,499
688485.SH,科创板,2023-01-09,8.241094439196745,2023.0,8.23454320375216,lgbm_t1_kcb,2023-01-01,499
688486.SH,科创板,2023-02-08,8.04742335883793,2023.0,7.988215753850294,lgbm_t1_kcb,2023-01-01,499
688502.SH,科创板,2023-02-24,8.154729208996423,2023.0,8.19004729473348,lgbm_t1_kcb,2023-01-01,499
688507.SH,科创板,2023-04-06,7.653557099378286,2023.0,7.55520064390361,lgbm_t1_kcb,2023-01-01,499
688512.SH,科创板,2023-05-04,7.95815307275146,2023.0,7.960117287527732,lgbm_t1_kcb,2023-01-01,499
688515.SH,科创板,2023-01-30,7.430853426312597,2023.0,7.433693327853416,lgbm_t1_kcb,2023-01-01,499
688522.SH,科创板,2023-02-20,8.014854385846794,2023.0,7.94421951600702,lgbm_t1_kcb,2023-01-01,499
688523.SH,科创板,2023-05-24,8.027827774650188,2023.0,8.028155979497575,lgbm_t1_kcb,2023-01-01,499
688531.SH,科创板,2023-03-22,7.48041290832453,2023.0,7.457726950500181,lgbm_t1_kcb,2023-01-01,499
688535.SH,科创板,2023-03-24,8.357936699084203,2023.0,8.400576367705813,lgbm_t1_kcb,2023-01-01,499
688539.SH,科创板,2023-04-07,7.561308720823415,2023.0,7.560403332298793,lgbm_t1_kcb,2023-01-01,499
688543.SH,科创板,2023-06-12,7.983622106462912,2023.0,7.954923070582745,lgbm_t1_kcb,2023-01-01,499
688548.SH,科创板,2023-08-04,7.7121886138736135,2023.0,7.635222231486069,lgbm_t1_kcb,2023-01-01,499
688549.SH,科创板,2023-08-28,7.859324888249953,2023.0,7.759602325567231,lgbm_t1_kcb,2023-01-01,499
688552.SH,科创板,2023-05-04,8.005979358973676,2023.0,7.944713917097793,lgbm_t1_kcb,2023-01-01,499
688562.SH,科创板,2023-05-11,8.20123769959761,2023.0,8.036412090102758,lgbm_t1_kcb,2023-01-01,499
688563.SH,科创板,2023-07-10,7.3345645054170285,2023.0,7.269682630704508,lgbm_t1_kcb,2023-01-01,499
688570.SH,科创板,2023-05-25,7.87364845456117,2023.0,7.846507000799585,lgbm_t1_kcb,2023-01-01,499
688573.SH,科创板,2023-08-07,8.101739260714107,2023.0,8.133261525634788,lgbm_t1_kcb,2023-01-01,499
688576.SH,科创板,2023-05-26,7.488767381602299,2023.0,7.40614406908277,lgbm_t1_kcb,2023-01-01,499
688581.SH,科创板,2023-05-10,7.946221908196358,2023.0,7.876579027326684,lgbm_t1_kcb,2023-01-01,499
688582.SH,科创板,2023-06-19,7.99400067860426,2023.0,7.996839940223366,lgbm_t1_kcb,2023-01-01,499
688591.SH,科创板,2023-08-16,7.894500746632108,2023.0,7.860355921701501,lgbm_t1_kcb,2023-01-01,499
688592.SH,科创板,2023-08-03,7.7324904775367935,2023.0,7.672642316445757,lgbm_t1_kcb,2023-01-01,499
688593.SH,科创板,2023-05-23,8.125961762167782,2023.0,8.078621038855804,lgbm_t1_kcb,2023-01-01,499
688602.SH,科创板,2023-07-11,8.146968694043863,2023.0,8.089743001809936,lgbm_t1_kcb,2023-01-01,499
688603.SH,科创板,2023-06-28,8.125401672245278,2023.0,8.237396043145297,lgbm_t1_kcb,2023-01-01,499
688610.SH,科创板,2023-07-06,7.686540744271855,2023.0,7.674653752386236,lgbm_t1_kcb,2023-01-01,499
688612.SH,科创板,2023-07-17,8.085539403917645,2023.0,8.075634341933135,lgbm_t1_kcb,2023-01-01,499
688620.SH,科创板,2023-06-13,8.069341208751498,2023.0,8.03496688223305,lgbm_t1_kcb,2023-01-01,499
688623.SH,科创板,2023-05-29,7.862469791158312,2023.0,7.802764270866527,lgbm_t1_kcb,2023-01-01,499
688627.SH,科创板,2023-07-07,8.103946021459764,2023.0,8.095923137980751,lgbm_t1_kcb,2023-01-01,499
688629.SH,科创板,2023-06-14,8.239597044584634,2023.0,8.275464193416267,lgbm_t1_kcb,2023-01-01,499
688631.SH,科创板,2023-06-15,8.26903224852667,2023.0,8.17811440934501,lgbm_t1_kcb,2023-01-01,499
688638.SH,科创板,2023-06-30,7.866131462877864,2023.0,7.87952559213078,lgbm_t1_kcb,2023-01-01,499
688646.SH,科创板,2023-07-19,8.126630932153688,2023.0,8.079545079576743,lgbm_t1_kcb,2023-01-01,499
688648.SH,科创板,2023-11-02,8.326631247701346,2023.0,8.254443191816186,lgbm_t1_kcb,2023-01-01,499
688651.SH,科创板,2023-07-17,8.180893203959286,2023.0,8.19824647358761,lgbm_t1_kcb,2023-01-01,499
688652.SH,科创板,2023-11-20,8.095259650004328,2023.0,8.024878463096561,lgbm_t1_kcb,2023-01-01,499
688653.SH,科创板,2023-11-08,8.231354086323018,2023.0,8.210458737319522,lgbm_t1_kcb,2023-01-01,499
688657.SH,科创板,2023-09-21,8.139508421524438,2023.0,8.094907015231973,lgbm_t1_kcb,2023-01-01,499
688671.SH,科创板,2023-07-31,8.000667586914641,2023.0,7.997578918471172,lgbm_t1_kcb,2023-01-01,499
688693.SH,科创板,2023-08-08,8.236291493517166,2023.0,8.219764810106698,lgbm_t1_kcb,2023-01-01,499
688702.SH,科创板,2023-09-04,8.00779751145978,2023.0,7.914892700659533,lgbm_t1_kcb,2023-01-01,499
688716.SH,科创板,2023-09-11,8.28126949585104,2023.0,8.277019024966565,lgbm_t1_kcb,2023-01-01,499
688717.SH,科创板,2023-12-22,6.538991125562154,2024.0,6.566294981927991,lgbm_t1_kcb,2023-01-01,499
688719.SH,科创板,2023-09-18,8.059822169728752,2023.0,8.0832127420399,lgbm_t1_kcb,2023-01-01,499
688720.SH,科创板,2023-11-27,8.338605327707251,2023.0,8.28586476386291,lgbm_t1_kcb,2023-01-01,499
688449.SH,科创板,2024-11-18,7.603717892488627,2024.0,7.289071352768611,lgbm_t1_kcb,2024-01-01,566
688530.SH,科创板,2024-04-25,8.223603758149316,2024.0,8.239568054762993,lgbm_t1_kcb,2024-01-01,566
688584.SH,科创板,2024-01-30,7.840231555369028,2024.0,7.900346876161889,lgbm_t1_kcb,2024-01-01,566
688605.SH,科创板,2024-12-02,7.61954137076761,2024.0,7.4639299747781385,lgbm_t1_kcb,2024-01-01,566
688615.SH,科创板,2024-09-13,7.813062593352827,2024.0,7.795941712914404,lgbm_t1_kcb,2024-01-01,566
688691.SH,科创板,2024-03-29,8.264196666346287,2024.0,8.293040895176413,lgbm_t1_kcb,2024-01-01,566
688692.SH,科创板,2024-05-31,7.973048122379822,2024.0,7.957834495348894,lgbm_t1_kcb,2024-01-01,566
688695.SH,科创板,2024-03-04,8.180185291352977,2024.0,8.145957896264058,lgbm_t1_kcb,2024-01-01,566
688708.SH,科创板,2024-11-25,7.5625412369209695,2024.0,7.399884627593431,lgbm_t1_kcb,2024-01-01,566
688709.SH,科创板,2024-01-29,7.965926438091723,2024.0,8.00713093583384,lgbm_t1_kcb,2024-01-01,566
688710.SH,科创板,2024-08-23,8.079333323437437,2024.0,8.059767603017686,lgbm_t1_kcb,2024-01-01,566
688721.SH,科创板,2024-07-26,8.132035465546982,2024.0,8.131350511776146,lgbm_t1_kcb,2024-01-01,566
688726.SH,科创板,2024-10-18,7.264479831690334,2024.0,7.071477471901318,lgbm_t1_kcb,2024-01-01,566
688750.SH,科创板,2024-11-08,7.639949071002082,2024.0,7.519070451257276,lgbm_t1_kcb,2024-01-01,566
688758.SH,科创板,2024-12-30,7.6814937551752625,2025.0,7.5823645696009265,lgbm_t1_kcb,2024-01-01,566
688411.SH,科创板,2025-01-16,7.7714921327932105,2025.0,7.823161404705726,lgbm_t1_kcb,2025-01-01,581
688545.SH,科创板,2025-01-13,7.792628983984271,2025.0,7.722414562099913,lgbm_t1_kcb,2025-01-01,581
688583.SH,科创板,2025-01-06,7.962139884517195,2025.0,7.97049785672763,lgbm_t1_kcb,2025-01-01,581
688712.SH,科创板,2026-01-26,8.400004441637016,2026.0,8.302398694106156,lgbm_t1_kcb,2025-01-01,581
688727.SH,科创板,2025-11-07,8.273026570869465,2025.0,8.214520329202944,lgbm_t1_kcb,2025-01-01,581
688729.SH,科创板,2025-06-27,7.758685477292394,2025.0,7.688051060191675,lgbm_t1_kcb,2025-01-01,581
688755.SH,科创板,2025-05-07,7.995781431715859,2025.0,7.979511537194428,lgbm_t1_kcb,2025-01-01,581
688757.SH,科创板,2025-03-14,7.797329358278279,2025.0,7.794299107955335,lgbm_t1_kcb,2025-01-01,581
688759.SH,科创板,2025-10-17,8.045190733843487,2025.0,7.966350916305012,lgbm_t1_kcb,2025-01-01,581
688765.SH,科创板,2025-10-14,7.733101089432776,2025.0,7.696122746388724,lgbm_t1_kcb,2025-01-01,581
688775.SH,科创板,2025-05-30,7.72790535029827,2025.0,7.702612245492643,lgbm_t1_kcb,2025-01-01,581
688781.SH,科创板,2026-03-16,8.241338630704984,2026.0,8.136904152568192,lgbm_t1_kcb,2025-01-01,581
688783.SH,科创板,2025-10-16,7.735035895901901,2025.0,7.540123149981933,lgbm_t1_kcb,2025-01-01,581
688785.SH,科创板,2026-01-16,8.268204898440775,2026.0,8.235694312856031,lgbm_t1_kcb,2025-01-01,581
688790.SH,科创板,2025-12-05,8.087754171890131,2025.0,8.041567816273787,lgbm_t1_kcb,2025-01-01,581
688795.SH,科创板,2025-11-24,7.493357003083071,2025.0,7.374000113706524,lgbm_t1_kcb,2025-01-01,581
688796.SH,科创板,2025-11-28,8.241697285107715,2025.0,8.18035029588005,lgbm_t1_kcb,2025-01-01,581
688802.SH,科创板,2025-12-05,7.825733626032395,2025.0,7.682039223022641,lgbm_t1_kcb,2025-01-01,581
688805.SH,科创板,2025-12-15,8.33742464491637,2025.0,8.282135527245195,lgbm_t1_kcb,2025-01-01,581
688807.SH,科创板,2025-12-08,8.348288717656798,2025.0,8.279980461849696,lgbm_t1_kcb,2025-01-01,581
688808.SH,科创板,2026-04-14,8.37046407354205,2026.0,8.256543699917373,lgbm_t1_kcb,2025-01-01,581
688809.SH,科创板,2025-12-19,8.163852425779485,2025.0,8.102429208558902,lgbm_t1_kcb,2025-01-01,581
688811.SH,科创板,2026-03-30,8.39796282137657,2026.0,8.328099481669959,lgbm_t1_kcb,2025-01-01,581
688813.SH,科创板,2026-03-20,8.460121169138548,2026.0,8.376035443870121,lgbm_t1_kcb,2025-01-01,581
688816.SH,科创板,2026-02-02,8.291792419495286,2026.0,8.238741261902177,lgbm_t1_kcb,2025-01-01,581
688818.SH,科创板,2026-01-30,8.090244086101379,2026.0,8.092467106119694,lgbm_t1_kcb,2025-01-01,581
688820.SH,科创板,2026-04-09,7.984280262463978,2026.0,7.847649174613379,lgbm_t1_kcb,2025-01-01,581
300834.SZ,创业板,2022-01-04,7.825434766089187,2022.0,7.796384438245733,lgbm_t1_cyb,2022-01-01,197
301095.SZ,创业板,2022-07-26,7.701903822886016,2022.0,7.637837503913777,lgbm_t1_cyb,2022-01-01,197
301097.SZ,创业板,2022-03-23,7.8873116221878155,2022.0,7.844002460334663,lgbm_t1_cyb,2022-01-01,197
301102.SZ,创业板,2022-03-11,7.896082613490345,2022.0,7.8646268121388365,lgbm_t1_cyb,2022-01-01,197
301103.SZ,创业板,2022-03-10,8.188710346441235,2022.0,8.18471844870403,lgbm_t1_cyb,2022-01-01,197
301109.SZ,创业板,2022-03-31,7.583381561121553,2022.0,7.508061611418012,lgbm_t1_cyb,2022-01-01,197
