model,feature,importance_gain,importance_split
lgbm_t1plus,num__strategic_allocation_share_pct,4.1948207329260185,92
lgbm_t1plus,num__latest_revenue_100m_yuan,3.7133225204597693,50
lgbm_t1plus,num__offline_issue_final_10k,3.6660137536819093,59
lgbm_t1plus,num__concurrent_ipo_count,3.567407379858196,38
lgbm_t1plus,num__log_expected_fundraising,3.456936683622189,16
lgbm_t1plus,num__offer_price_yuan,3.083388873958029,50
lgbm_t1plus,num__subscription_lower_limit_10k,3.0142737002461217,125
lgbm_t1plus,num__ipo_pe_diluted,2.8458380623487756,78
lgbm_t1plus,num__concurrent_offline_issue_sum_10k,2.464412255503703,56
lgbm_t1plus,num__board_return_ma20,2.305932880844921,53
lgbm_t1plus,num__quote_price_median,2.2544205423328094,25
lgbm_t1plus,num__strategic_allocation_10k,1.933453956269659,75
lgbm_t1plus,num__offline_issue_before_clawback_10k,1.8231335348100401,62
lgbm_t1plus,cat__board_科创板,1.6649570437148213,14
lgbm_t1plus,num__industry_pe_at_ipo,1.5640296593192033,46
lgbm_t1plus,num__online_issue_final_10k,1.563049568765564,38
lgbm_t1plus,num__market_turnover_pct_rank_1y,1.5268970982870087,45
lgbm_t1plus,num__sw_l1_prior_log_oversub_mean,1.5067579637398012,38
lgbm_t1plus,num__market_return_ma20,1.4910511397756636,57
lgbm_t1plus,num__total_issue_shares_10k,1.4257280560559593,42
lgbm_t1plus,num__market_turnover_ma20_over_ma60,1.285282799100969,45
lgbm_t1plus,num__same_board_concurrent_ipo_count,0.9758419637219049,40
lgbm_t1plus,num__pe_vs_comparable,0.8329850770533085,33
lgbm_t1plus,num__quote_price_weighted_avg,0.772798731632065,36
lgbm_t1plus,num__issue_pb,0.7636184845468961,71
lgbm_t1plus,num__underwriter_prior_ipo_count,0.6644023484550416,23
lgbm_t1plus,num__underwriter_prior_first_day_return_mean,0.602319972938858,47
lgbm_t1plus,num__pe_vs_industry,0.38823269004933536,33
lgbm_t1plus,num__underwriter_prior_log_oversub_mean,0.3795520536368713,43
lgbm_t1plus,num__sw_l1_prior_ipo_count,0.37528164021205157,38
lgbm_t1plus,num__board_turnover_pct_rank_1y,0.3395284400321543,57
lgbm_t1plus,num__board_turnover_ma20_over_ma60,0.23413484258344397,37
lgbm_t1plus,num__sw_l1_prior_break_rate,0.21676994999870658,27
lgbm_t1plus,num__comparable_pe_avg_ex_nonrecurring,0.18036963156191632,45
lgbm_t1plus,num__underwriter_prior_break_rate,0.13760785514023155,14
lgbm_t1plus,num__sw_l1_prior_first_day_return_mean,0.13749227102380246,34
lgbm_t1plus,num__revenue_cagr_3y_pct,0.02055190014652908,4
lgbm_t1plus,num__log_latest_revenue,0.017562839668244123,3
lgbm_t1plus,num__offline_market_value_threshold_10k_yuan,0.0,0
lgbm_t1plus,num__subscription_step_10k,0.0,0
lgbm_t1plus,cat__board_北交所,0.0,0
